0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.5.0/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.5.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'karma-script-launcher',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /home/ubuntu/workspace/ReactTimerApp/package.json
5 warn package.json timerApp@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/alphanum-sort/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ansi-gray/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ansi-wrap/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/anymatch/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/aproba/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/are-we-there-yet/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-differ/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-find-index/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-flatten/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-slice/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-uniq/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/array-unique/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/arraybuffer.slice/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/asap/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/assert/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/assert-plus/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ast-types/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/async/package.json
